At The Existentialist CafÃ©: Freedom. Being. and apricot cocktails with: Jean-Paul Sartre. Simone de Beauvoir. Albert Camus. Martin Heidegger. Edmund Husserl. Karl Jaspers. Maurice Merleau-Ponty and others,Philosophy,Five,                    Â£29.93,In stock
Critique of Pure Reason,Philosophy,One,                    Â£20.75,In stock
Run. Spot. Run: The Ethics of Keeping Pets,Philosophy,One,                    Â£20.02,In stock
The Nicomachean Ethics,Philosophy,One,                    Â£36.34,In stock
Meditations,Philosophy,Two,                    Â£25.89,In stock
Beyond Good and Evil,Philosophy,One,                    Â£43.38,In stock
Chase Me (Paris Nights #2),Romance,Five,                    Â£25.27,In stock
Black Dust,Romance,Five,                    Â£34.53,In stock
Her Backup Boyfriend (The Sorensen Family #1),Romance,One,                    Â£33.97,In stock
First and First (Five Boroughs #3),Romance,Four,                    Â£15.97,In stock
Fifty Shades Darker (Fifty Shades #2),Romance,One,                    Â£21.96,In stock
The Wedding Dress,Romance,One,                    Â£24.12,In stock
Suddenly in Love (Lake Haven #1),Romance,Two,                    Â£55.99,In stock
Something More Than This,Romance,Four,                    Â£16.24,In stock
Doing It Over (Most Likely To #1),Romance,Three,                    Â£35.61,In stock
The Wedding Pact (The O'Malleys #2),Romance,Three,                    Â£32.61,In stock
Hold Your Breath (Search and Rescue #1),Romance,One,                    Â£28.82,In stock
Dirty (Dive Bar #1),Romance,Four,                    Â£40.83,In stock
Take Me Home Tonight (Rock Star Romance #3),Romance,Three,                    Â£53.98,In stock
Off the Hook (Fishing for Trouble #1),Romance,Three,                    Â£47.67,In stock
A Gentleman's Position (Society of Gentlemen #3),Romance,Five,                    Â£14.75,In stock
Sit. Stay. Love,Romance,Three,                    Â£20.90,In stock
A Girl's Guide to Moving On (New Beginnings #2),Romance,One,                    Â£31.30,In stock
The Perfect Play (Play by Play #1),Romance,Three,                    Â£59.99,In stock
Dark Lover (Black Dagger Brotherhood #1),Romance,One,                    Â£12.87,In stock
Changing the Game (Play by Play #2),Romance,Three,                    Â£13.38,In stock
A Walk to Remember,Romance,One,                    Â£56.43,In stock
The Purest Hook (Second Circle Tattoos #3),Romance,One,                    Â£12.25,In stock
The Obsession,Romance,One,                    Â£45.43,In stock
Reservations for Two,Romance,Three,                    Â£11.10,In stock
Best of My Love (Fool's Gold #20),Romance,Two,                    Â£27.41,In stock
Where Lightning Strikes (Bleeding Stars #3),Romance,Three,                    Â£39.77,In stock
This One Moment (Pushing Limits #1),Romance,One,                    Â£48.71,In stock
Rhythm. Chord & Malykhin,Romance,Two,                    Â£28.34,In stock
My Perfect Mistake (Over the Top #1),Romance,Two,                    Â£38.92,In stock
Listen to Me (Fusion #1),Romance,Three,                    Â£58.99,In stock
Imperfect Harmony,Romance,Four,                    Â£34.74,In stock
Fighting Fate (Fighting #6),Romance,Three,                    Â£39.24,In stock
Deep Under (Walker Security #1),Romance,Five,                    Â£47.09,In stock
Charity's Cross (Charles Towne Belles #4),Romance,One,                    Â£41.24,In stock
Bounty (Colorado Mountain #7),Romance,Four,                    Â£37.26,In stock
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,Four,                    Â£57.36,In stock
Will You Won't You Want Me?,Womens Fiction,Three,                    Â£13.86,In stock
Keep Me Posted,Womens Fiction,Four,                    Â£20.46,In stock
Grey (Fifty Shades #4),Womens Fiction,Four,                    Â£48.49,In stock
Meternity,Womens Fiction,Three,                    Â£43.58,In stock
Some Women,Womens Fiction,Five,                    Â£13.73,In stock
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,Five,                    Â£48.39,In stock
Can You Keep a Secret?,Womens Fiction,One,                    Â£21.94,In stock
Twenties Girl,Womens Fiction,Two,                    Â£42.80,In stock
The Undomestic Goddess,Womens Fiction,Four,                    Â£45.75,In stock
The Nanny Diaries (Nanny #1),Womens Fiction,Five,                    Â£52.53,In stock
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,One,                    Â£44.29,In stock
Something Borrowed (Darcy & Rachel #1),Womens Fiction,Five,                    Â£48.96,In stock
Something Blue (Darcy & Rachel #2),Womens Fiction,One,                    Â£54.62,In stock
I've Got Your Number,Womens Fiction,One,                    Â£19.69,In stock
The Edge of Reason (Bridget Jones #2),Womens Fiction,Four,                    Â£19.18,In stock
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,One,                    Â£29.82,In stock
Soumission,Fiction,One,                    Â£50.10,In stock
Private Paris (Private #10),Fiction,Five,                    Â£47.61,In stock
We Love You. Charlie Freeman,Fiction,Five,                    Â£50.27,In stock
Thirst,Fiction,Five,                    Â£17.27,In stock
The Murder That Never Was (Forensic Instincts #5),Fiction,Three,                    Â£54.11,In stock
Tuesday Nights in 1980,Fiction,Two,                    Â£21.04,In stock
The Vacationers,Fiction,Four,                    Â£42.15,In stock
The Regional Office Is Under Attack!,Fiction,Five,                    Â£51.36,In stock
Finders Keepers (Bill Hodges Trilogy #2),Fiction,Five,                    Â£53.53,In stock
The Time Keeper,Fiction,Five,                    Â£27.88,In stock
The Testament of Mary,Fiction,Four,                    Â£52.67,In stock
The First Hostage (J.B. Collins #2),Fiction,Three,                    Â£25.85,In stock
Take Me with You,Fiction,Three,                    Â£45.21,In stock
Still Life with Bread Crumbs,Fiction,Three,                    Â£26.41,In stock
Shtum,Fiction,Four,                    Â£55.84,In stock
My Name Is Lucy Barton,Fiction,One,                    Â£41.56,In stock
My Mrs. Brown,Fiction,Three,                    Â£24.48,In stock
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,One,                    Â£28.90,In stock
I Am Pilgrim (Pilgrim #1),Fiction,Four,                    Â£10.60,In stock
Eligible (The Austen Project #4),Fiction,Three,                    Â£27.09,In stock
Eight Hundred Grapes,Fiction,Four,                    Â£14.39,In stock
Dear Mr. Knightley,Fiction,Five,                    Â£11.21,In stock
Cometh the Hour (The Clifton Chronicles #6),Fiction,Three,                    Â£25.01,In stock
Balloon Animals,Fiction,Three,                    Â£17.03,In stock
A Man Called Ove,Fiction,One,                    Â£39.72,In stock
The Silent Sister (Riley MacPherson #1),Fiction,Five,                    Â£46.29,In stock
The Dinner Party,Fiction,Two,                    Â£56.54,In stock
The Improbability of Love,Fiction,One,                    Â£59.45,In stock
Mothering Sunday,Fiction,Two,                    Â£13.34,In stock
Lies and Other Acts of Love,Fiction,One,                    Â£45.14,In stock
Daredevils,Fiction,Three,                    Â£16.34,In stock
11/22/63,Fiction,Three,                    Â£48.48,In stock
The Shack,Fiction,One,                    Â£28.03,In stock
The High Mountains of Portugal,Fiction,One,                    Â£51.15,In stock
Miller's Valley,Fiction,Two,                    Â£58.54,In stock
Hystopia: A Novel,Fiction,Four,                    Â£21.96,In stock
The Bourne Identity (Jason Bourne #1),Fiction,Four,                    Â£42.78,In stock
Sister Dear,Fiction,Four,                    Â£40.20,In stock
Memoirs of a Geisha,Fiction,Three,                    Â£49.67,In stock
Me Before You (Me Before You #1),Fiction,One,                    Â£19.02,In stock
Deception Point,Fiction,Four,                    Â£40.32,In stock
The Little Paris Bookshop,Fiction,Three,                    Â£24.73,In stock
The Firm,Fiction,Three,                    Â£45.56,In stock
The Expatriates,Fiction,Two,                    Â£44.58,In stock
Siddhartha,Fiction,Five,                    Â£34.22,In stock
Last One Home (New Beginnings #1),Fiction,Three,                    Â£59.98,In stock
Digital Fortress,Fiction,Five,                    Â£58.00,In stock
Atlas Shrugged,Fiction,Five,                    Â£26.58,In stock
Three-Martini Lunch,Fiction,Three,                    Â£23.21,In stock
The Nightingale,Fiction,Four,                    Â£26.26,In stock
The Infinities,Fiction,One,                    Â£27.41,In stock
The Husband's Secret,Fiction,Five,                    Â£52.51,In stock
The Da Vinci Code (Robert Langdon #2),Fiction,Two,                    Â£22.96,In stock
The Art of Fielding,Fiction,One,                    Â£22.10,In stock
Lila (Gilead #3),Fiction,Three,                    Â£12.47,In stock
Jurassic Park (Jurassic Park #1),Fiction,One,                    Â£44.97,In stock
Inferno (Robert Langdon #4),Fiction,Five,                    Â£41.00,In stock
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,Five,                    Â£49.13,In stock
Big Little Lies,Fiction,One,                    Â£22.11,In stock
The Course of Love,Fiction,Three,                    Â£16.78,In stock
When I'm Gone,Fiction,Three,                    Â£51.96,In stock
The Silent Wife,Fiction,Five,                    Â£12.34,In stock
The Bette Davis Club,Fiction,Three,                    Â£30.66,In stock
Kitchens of the Great Midwest,Fiction,Five,                    Â£57.20,In stock
Bright Lines,Fiction,Five,                    Â£39.07,In stock
Birdsong: A Story in Pictures,Childrens,Three,                    Â£54.64,In stock
The Bear and the Piano,Childrens,One,                    Â£36.89,In stock
The Secret of Dreadwillow Carse,Childrens,One,                    Â£56.13,In stock
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens,Four,                    Â£58.08,In stock
Little Red,Childrens,Three,                    Â£13.47,In stock
Walt Disney's Alice in Wonderland,Childrens,Five,                    Â£12.96,In stock
Twenty Yawns,Childrens,Two,                    Â£22.08,In stock
Rain Fish,Childrens,Three,                    Â£23.57,In stock
Once Was a Time,Childrens,Two,                    Â£18.28,In stock
Luis Paints the World,Childrens,Three,                    Â£53.95,In stock
Nap-a-Roo,Childrens,One,                    Â£25.08,In stock
The Whale,Childrens,Four,                    Â£35.96,In stock
Shrunken Treasures: Literary Classics. Short. Sweet. and Silly,Childrens,Three,                    Â£52.87,In stock
Raymie Nightingale,Childrens,Two,                    Â£34.41,In stock
Playing from the Heart,Childrens,One,                    Â£32.38,In stock
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,One,                    Â£22.54,In stock
The Wild Robot,Childrens,Three,                    Â£56.07,In stock
The Thing About Jellyfish,Childrens,One,                    Â£48.77,In stock
The Lonely Ones,Childrens,Five,                    Â£43.59,In stock
The Day the Crayons Came Home (Crayons),Childrens,Five,                    Â£26.33,In stock
The Cat in the Hat (Beginner Books B-1),Childrens,Two,                    Â£16.26,In stock
Red: The True Story of Red Riding Hood,Childrens,Three,                    Â£28.54,In stock
Horrible Bear!,Childrens,Two,                    Â£37.52,In stock
Green Eggs and Ham (Beginner Books B-16),Childrens,Four,                    Â£10.79,In stock
Counting Thyme,Childrens,One,                    Â£10.62,In stock
Are We There Yet?,Childrens,Three,                    Â£10.66,In stock
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,Four,                    Â£52.88,In stock
Matilda,Childrens,One,                    Â£28.34,In stock
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,Three,                    Â£22.85,In stock
Don't Be a Jerk: And Other Practical Advice from Dogen. Japan's Greatest Zen Master,Religion,Two,                    Â£37.97,In stock
You Are What You Love: The Spiritual Power of Habit,Religion,Four,                    Â£21.87,In stock
God: The Most Unpleasant Character in All Fiction,Religion,Five,                    Â£30.03,In stock
